Build started...
1>------ Build started: Project: HERP, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "FlashControlV71, Version=1.0.3187.32366, Culture=neutral, PublicKeyToken=692fbea5521e1304". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Roslyn\Microsoft.CSharp.Core.targets(71,5): warning MSB3052: The parameter to the compiler is invalid, '/define:-`' will be ignored.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(952,18,952,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission.cs(898,30,898,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(2772,20,2772,27): warning CS0219: The variable '_gtotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(3362,20,3362,27): warning CS0219: The variable '_gtotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(3284,20,3284,27): warning CS0219: The variable '_gtotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(616,34,616,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(1044,28,1044,38): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(1247,30,1247,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(4315,20,4315,27): warning CS0219: The variable '_gtotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(2741,42,2741,44): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmPhDoseAndAdministrationEntry.cs(290,17,290,22): warning CS0219: The variable '_sgId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmPhDoseAndAdministrationEntry.cs(290,68,290,78): warning CS0168: The variable '_rolIndoor' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmPhDoseAndAdministrationEntry.cs(290,80,290,91): warning CS0219: The variable '_rolOutDoor' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmPhDoseAndAdministrationEntry.cs(290,97,290,106): warning CS0219: The variable 'qtyperbox' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmStockEntryfromExcel.cs(223,29,223,31): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmIndoorMedicineRequisition.cs(461,22,461,37): warning CS0219: The variable '_requisitionfor' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmReturnToSupplier.cs(125,45,125,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlTemplateIPDTestResult.cs(41,28,41,59): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmStockEntry.cs(734,17,734,23): warning CS0219: The variable '_index' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmStockEntry.cs(735,18,735,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmStockEntry.cs(736,18,736,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmStockEntry.cs(1310,37,1310,39): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(261,18,261,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(404,18,404,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(405,18,405,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(406,18,406,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(407,18,407,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(424,20,424,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(425,20,425,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmEditHpPatientAccomationInfo.cs(426,20,426,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctlEmergencyConsultation.cs(402,34,402,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctlEmergencyConsultation.cs(188,18,188,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctlEmergencyConsultation.cs(190,18,190,23): warning CS0219: The variable '_RxId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctlEmergencyConsultation.cs(191,18,191,30): warning CS0219: The variable '_admissionNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmHpDueCollection.cs(396,18,396,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(154,18,154,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(155,18,155,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(156,18,156,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(157,18,157,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(174,20,174,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(175,20,175,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(176,20,176,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(251,18,251,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(776,24,776,41): warning CS0219: The variable '_extracabinCharge' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(777,24,777,38): warning CS0219: The variable 'extraCabinRent' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(417,22,417,37): warning CS0168: The variable '_accomodateDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(1068,18,1068,30): warning CS0219: The variable 'isDischarged' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(1316,18,1316,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmAdmission.cs(968,30,968,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlMR.cs(1900,18,1900,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission.cs(47,44,47,53): warning CS0169: The field 'frmOPDAdmission._ukeyList' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.designer.cs(19,44,19,51): warning CS0169: The field 'PhOPDProductSalesControl.label26' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(44,32,44,34): warning CS0169: The field 'PatientSiblingsEntryControl.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReports.cs(57,24,57,26): warning CS0169: The field 'frmPathologyReports.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmCollection.cs(30,24,30,26): warning CS0169: The field 'frmCollection.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportNonEditablePrintMode.cs(47,33,47,51): warning CS0169: The field 'frmPathologyReportNonEditablePrintMode._SelectedTemplates' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(49,51,49,72): warning CS0169: The field 'frmSampleCollection._testListToPrintLabel' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReports.cs(46,33,46,51): warning CS0169: The field 'frmPathologyReports._SelectedTemplates' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission_22.cs(46,44,46,53): warning CS0169: The field 'frmOPDAdmission_22._ukeyList' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\frmSummarySheet.cs(20,24,20,26): warning CS0169: The field 'frmSummarySheet.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmOrderGenerate.cs(28,72,28,81): warning CS0067: The event 'frmOrderGenerate.CellEnter' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(64,24,64,26): warning CS0169: The field 'frmPathologyReportLIS.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctlEmergencyConsultation.cs(27,17,27,19): warning CS0169: The field 'ctlEmergencyConsultation.ds' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\frmTestSummary.cs(22,24,22,26): warning CS0169: The field 'frmTestSummary.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(49,33,49,51): warning CS0169: The field 'frmPathologyReportLIS._SelectedTemplates' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\BarCodePrintHelper.cs(19,24,19,34): warning CS0169: The field 'BarCodePrintHelper.testsLabel' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDBilling.Designer.cs(61,27,61,37): warning CS0169: The field 'frmOPDBilling.ctrlOPDMR1' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDReturnControl.cs(21,56,21,68): warning CS0169: The field 'PhIPDReturnControl._ReturnItems' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportNonEditablePrintMode.cs(60,24,60,26): warning CS0169: The field 'frmPathologyReportNonEditablePrintMode.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductEntryControl.cs(22,49,22,63): warning CS0067: The event 'ProductEntryControl.EntryCompleted' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Diag\frmDiagPatientStatement.cs(23,24,23,26): warning CS0169: The field 'frmDiagPatientStatement.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\MiniAccounts\frmCashBook.cs(24,24,24,26): warning CS0169: The field 'frmCashBook.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\MyMessageBox.cs(18,13,18,29): warning CS0169: The field 'MyMessageBox.disposeFormTimer' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\BarCodePrintHelper.cs(20,24,20,29): warning CS0169: The field 'BarCodePrintHelper.regNo' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\RxReportControl.cs(33,49,33,63): warning CS0067: The event 'RxReportControl.EntryCompleted' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(52,32,52,34): warning CS0169: The field 'PatientEntryControl02032019.da' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmDischargeCertificateMah.cs(15,21,15,43): warning CS0649: Field 'frmDischargeCertificateMah.control_EntryCompleted' is never assigned to, and will always have its default value 0
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlTemplateIPDTestResult.cs(40,53,40,71): warning CS0169: The field 'ctrlTemplateIPDTestResult._SelectedMedicines' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.Designer.cs(23,44,23,51): warning CS0169: The field 'PhIPDProductSalesControl.label26' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmAdmission.cs(48,44,48,53): warning CS0169: The field 'frmAdmission._ukeyList' is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlTemplateIPDTestResult.cs(32,14,32,22): warning CS0414: The field 'ctrlTemplateIPDTestResult.unlocked' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctlEmergencyConsultation.cs(26,14,26,24): warning CS0414: The field 'ctlEmergencyConsultation.IsNewEntry' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDPatientEntryCtrl.cs(37,14,37,34): warning CS0414: The field 'OPDPatientEntryCtrl.CalledFromOtherPlace' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\ProductReturnControl.cs(37,14,37,22): warning CS0414: The field 'ProductReturnControl.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(58,14,58,26): warning CS0414: The field 'PatientEntryControl02032019.IsKeyPressed' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(61,14,61,25): warning CS0414: The field 'PatientEntryControl02032019.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\frmRegistration.cs(38,14,38,25): warning CS0414: The field 'frmRegistration.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReports.cs(49,14,49,26): warning CS0414: The field 'frmPathologyReports.IsReportDone' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmRxViewer.cs(54,14,54,29): warning CS0414: The field 'frmRxViewer.isSearchByBrand' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission.cs(40,14,40,25): warning CS0414: The field 'frmOPDAdmission.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmRxViewer.cs(55,14,55,41): warning CS0414: The field 'frmRxViewer.isSearchByPreferredMedicine' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmLabMachineInfo.cs(18,14,18,22): warning CS0414: The field 'frmLabMachineInfo.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\ShareHolder\frmShareHolderInfo.cs(21,14,21,25): warning CS0414: The field 'frmShareHolderInfo.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(37,21,37,30): warning CS0414: The field 'frmSampleCollection.topMargin' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDepartmentalDischargedPatientList.cs(27,14,27,22): warning CS0414: The field 'ctrlDepartmentalDischargedPatientList.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(42,31,42,37): warning CS0414: The field 'frmSampleCollection.weight' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDPatientEntry.cs(39,14,39,34): warning CS0414: The field 'frmOPDPatientEntry.CalledFromOtherPlace' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(52,14,52,30): warning CS0414: The field 'PhOPDProductSalesControl.isPanelMinimized' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmPhDoseAndAdministrationEntry.cs(23,14,23,22): warning CS0414: The field 'frmPhDoseAndAdministrationEntry.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\ctrlRegistration.cs(36,14,36,18): warning CS0414: The field 'ctrlRegistration.flag' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmCreateRxDrugDb.cs(28,14,28,22): warning CS0414: The field 'frmCreateRxDrugDb.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(1228,14,1228,34): warning CS0414: The field 'PhOPDProductSalesControl.IsCachedStockUpdated' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(38,21,38,27): warning CS0414: The field 'frmSampleCollection.height' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(41,24,41,34): warning CS0414: The field 'frmSampleCollection.headerText' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1652,14,1652,34): warning CS0414: The field 'PhIPDProductSalesControl.IsCachedStockUpdated' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlTemplateDischargePart2.cs(37,14,37,25): warning CS0414: The field 'ctrlTemplateDischargePart2.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FoodAndBeverage\frmIssueFBItem.cs(42,16,42,27): warning CS0414: The field 'frmIssueFBItem._grandtotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(50,14,50,26): warning CS0414: The field 'PhOPDProductSalesControl.IsInddorSale' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmTestEntry.cs(20,14,20,22): warning CS0414: The field 'frmTestEntry.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(39,22,39,32): warning CS0414: The field 'frmSampleCollection.showHeader' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportNonEditablePrintMode.cs(50,14,50,26): warning CS0414: The field 'frmPathologyReportNonEditablePrintMode.IsReportDone' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(52,14,52,34): warning CS0414: The field 'PatientSiblingsEntryControl.CalledFromOtherPlace' is assigned but its value is never used
